week_id,date,actual,predicted,lower_bound,upper_bound
238,2024-07-20,2,5.987552388435734,0.0,12.604268342193308
238,2024-07-20,9,5.98547136998136,0.0,12.605352482521546
238,2024-07-20,2,5.983392253342663,0.0,12.606431233623605
238,2024-07-20,20,5.981315036781597,0.0,12.607504614737381
238,2024-07-20,12,5.979239718561707,0.0,12.608572645019256
239,2024-07-27,15,5.977166296948123,0.0,12.609635343544547
239,2024-07-27,2,5.975094770207564,0.0,12.610692729307974
239,2024-07-27,15,5.973025136608326,0.0,12.611744821224095
239,2024-07-27,4,5.970957394420295,0.0,12.612791638127781
239,2024-07-27,4,5.9688915419149335,0.0,12.613833198774639
239,2024-07-27,14,5.966827577365285,0.0,12.614869521841472
239,2024-07-27,7,5.964765499045972,0.0,12.615900625926708
239,2024-07-27,7,5.962705305233193,0.0,12.616926529550842
239,2024-07-27,5,5.960646994204723,0.0,12.617947251156867
239,2024-07-27,7,5.958590564239907,0.0,12.618962809110707
239,2024-07-27,3,5.956536013619668,0.0,12.619973221701645
239,2024-07-27,1,5.9544833406264965,0.0,12.620978507142745
239,2024-07-27,1,5.952432543544454,0.0,12.621978683571271
239,2024-07-27,0,5.950383620659169,0.0,12.622973769049107
239,2024-07-27,18,5.948336570257839,0.0,12.623963781563178
239,2024-07-27,0,5.946291390629223,0.0,12.624948739025852
239,2024-07-27,15,5.944248080063648,0.0,12.625928659275356
239,2024-07-27,0,5.942206636853001,0.0,12.62690356007618
239,2024-07-27,3,5.94016705929073,0.0,12.62787345911948
239,2024-07-27,2,5.938129345671845,0.0,12.62883837402348
239,2024-07-27,0,5.93609349429291,0.0,12.62979832233387
239,2024-07-27,6,5.934059503452051,0.0,12.6307533215242
239,2024-07-27,24,5.932027371448944,0.0,12.631703388996268
239,2024-07-27,10,5.929997096584822,0.0,12.63264854208051
239,2024-07-27,3,5.927968677162471,0.0,12.6335887980364
240,2024-08-03,3,5.925942111486226,0.0,12.634524174052814
240,2024-08-03,2,5.923917397861972,0.0,12.635454687248423
240,2024-08-03,7,5.921894534597143,0.0,12.636380354672067
240,2024-08-03,1,5.9198735200007215,0.0,12.637301193303134
240,2024-08-03,3,5.917854352383231,0.0,12.638217220051928
240,2024-08-03,3,5.915837030056743,0.0,12.639128451760044
240,2024-08-03,3,5.91382155133487,0.0,12.64003490520074
240,2024-08-03,0,5.911807914532765,0.0,12.640936597079282
240,2024-08-03,15,5.9097961179671215,0.0,12.641833544033338
240,2024-08-03,10,5.9077861599561725,0.0,12.64272576263331
240,2024-08-03,7,5.905778038819685,0.0,12.643613269382707
240,2024-08-03,6,5.903771752878965,0.0,12.644496080718497
240,2024-08-03,3,5.90176730045685,0.0,12.64537421301146
240,2024-08-03,2,5.899764679877712,0.0,12.646247682566534
240,2024-08-03,7,5.897763889467452,0.0,12.64711650562317
240,2024-08-03,0,5.895764927553505,0.0,12.647980698355676
240,2024-08-03,16,5.89376779246483,0.0,12.64884027687355
240,2024-08-03,0,5.891772482531915,0.0,12.649695257221836
240,2024-08-03,5,5.8897789960867755,0.0,12.650545655381453
240,2024-08-03,2,5.887787331462949,0.0,12.651391487269535
240,2024-08-03,7,5.8857974869954965,0.0,12.652232768739761
240,2024-08-03,1,5.883809461021001,0.0,12.65306951558269
240,2024-08-03,13,5.881823251877566,0.0,12.653901743526093
240,2024-08-03,0,5.8798388579048115,0.0,12.65472946823527
240,2024-08-03,5,5.877856277443878,0.0,12.655552705313386
241,2024-08-10,6,5.875875508837421,0.0,12.656371470301785
241,2024-08-10,21,5.87389655042961,0.0,12.65718577868032
241,2024-08-10,14,5.871919400566126,0.0,12.657995645867661
241,2024-08-10,4,5.869944057594167,0.0,12.658801087221619
241,2024-08-10,7,5.867970519862437,0.0,12.659602118039452
241,2024-08-10,4,5.86599878572115,0.0,12.660398753558187
241,2024-08-10,2,5.864028853522028,0.0,12.661191008954926
241,2024-08-10,1,5.862060721618301,0.0,12.661978899347144
241,2024-08-10,5,5.860094388364701,0.0,12.662762439793013
241,2024-08-10,11,5.858129852117466,0.0,12.663541645291692
241,2024-08-10,25,5.856167111234335,0.0,12.66431653078363
241,2024-08-10,0,5.854206164074548,0.0,12.665087111150875
241,2024-08-10,3,5.8522470089988445,0.0,12.665853401217355
241,2024-08-10,1,5.850289644369463,0.0,12.666615415749192
241,2024-08-10,3,5.848334068550136,0.0,12.667373169454983
241,2024-08-10,3,5.846380279906095,0.0,12.668126676986098
241,2024-08-10,6,5.844428276804063,0.0,12.668875952936968
241,2024-08-10,5,5.842478057612257,0.0,12.669621011845374
241,2024-08-10,19,5.840529620700384,0.0,12.670361868192725
241,2024-08-10,3,5.838582964439642,0.0,12.67109853640436
241,2024-08-10,7,5.836638087202717,0.0,12.67183103084981
241,2024-08-10,0,5.834694987363783,0.0,12.672559365843094
241,2024-08-10,1,5.832753663298497,0.0,12.673283555642987
241,2024-08-10,11,5.830814113384005,0.0,12.674003614453305
241,2024-08-10,7,5.828876335998933,0.0,12.674719556423176
242,2024-08-17,0,5.826940329523389,0.0,12.675431395647308
242,2024-08-17,8,5.825006092338961,0.0,12.676139146166275
242,2024-08-17,6,5.823073622828717,0.0,12.676842821966773
242,2024-08-17,5,5.8211429193772055,0.0,12.67754243698189
242,2024-08-17,4,5.819213980370446,0.0,12.67823800509138
242,2024-08-17,6,5.817286804195935,0.0,12.67892954012192
242,2024-08-17,9,5.815361389242644,0.0,12.679617055847377
242,2024-08-17,3,5.813437733901015,0.0,12.68030056598906
242,2024-08-17,22,5.811515836562963,0.0,12.680980084215998
242,2024-08-17,3,5.809595695621871,0.0,12.68165562414518
242,2024-08-17,8,5.80767730947259,0.0,12.682327199341813
242,2024-08-17,0,5.80576067651144,0.0,12.682994823319593
242,2024-08-17,6,5.803845795136203,0.0,12.683658509540933
242,2024-08-17,11,5.80193266374613,0.0,12.68431827141724
242,2024-08-17,1,5.80002128074193,0.0,12.68497412230914
242,2024-08-17,8,5.798111644525779,0.0,12.685626075526745
242,2024-08-17,8,5.796203753501306,0.0,12.686274144329886
242,2024-08-17,15,5.794297606073606,0.0,12.686918341928372
242,2024-08-17,3,5.792393200649228,0.0,12.687558681482225
242,2024-08-17,9,5.790490535636177,0.0,12.688195176101912
242,2024-08-17,1,5.788589609443915,0.0,12.688827838848606
242,2024-08-17,3,5.786690420483355,0.0,12.689456682734411
242,2024-08-17,1,5.784792967166865,0.0,12.690081720722603
242,2024-08-17,3,5.782897247908261,0.0,12.690702965727866
242,2024-08-17,0,5.781003261122812,0.0,12.691320430616525
243,2024-08-24,4,5.779111005227231,0.0,12.69193412820678
243,2024-08-24,1,5.777220478639682,0.0,12.692544071268937
243,2024-08-24,2,5.7753316797797725,0.0,12.693150272525639
243,2024-08-24,5,5.773444607068554,0.0,12.693752744652093
243,2024-08-24,22,5.771559258928523,0.0,12.694351500276298
243,2024-08-24,9,5.769675633783614,0.0,12.694946551979267
243,2024-08-24,4,5.767793730059207,0.0,12.695537912295261
243,2024-08-24,3,5.765913546182116,0.0,12.696125593712004
243,2024-08-24,7,5.764035080580596,0.0,12.6967096086709
243,2024-08-24,0,5.762158331684338,0.0,12.697289969567269
243,2024-08-24,1,5.760283297924467,0.0,12.697866688750551
243,2024-08-24,1,5.758409977733541,0.0,12.698439778524524
243,2024-08-24,9,5.756538369545551,0.0,12.69900925114753
243,2024-08-24,2,5.754668471795923,0.0,12.699575118832689
243,2024-08-24,17,5.752800282921507,0.0,12.7001373937481
243,2024-08-24,2,5.750933801360586,0.0,12.700696088017065
243,2024-08-24,3,5.749069025552867,0.0,12.701251213718294
243,2024-08-24,4,5.747205953939484,0.0,12.701802782886116
243,2024-08-24,6,5.745344584962997,0.0,12.702350807510694
243,2024-08-24,6,5.743484917067389,0.0,12.70289529953822
243,2024-08-24,0,5.7416269486980624,0.0,12.70343627087113
243,2024-08-24,0,5.739770678301845,0.0,12.703973733368304
243,2024-08-24,24,5.7379161043269775,0.0,12.704507698845267
243,2024-08-24,1,5.736063225223126,0.0,12.705038179074403
243,2024-08-24,12,5.734212039441369,0.0,12.705565185785142
244,2024-08-31,7,5.732362545434199,0.0,12.706088730664163
244,2024-08-31,1,5.730514741655528,0.0,12.706608825355602
244,2024-08-31,1,5.728668626560678,0.0,12.707125481461237
244,2024-08-31,6,5.726824198606382,0.0,12.707638710540689
244,2024-08-31,10,5.724981456250784,0.0,12.708148524111618
244,2024-08-31,16,5.723140397953438,0.0,12.708654933649917
244,2024-08-31,6,5.721301022175306,0.0,12.709157950589901
244,2024-08-31,6,5.719463327378753,0.0,12.709657586324502
244,2024-08-31,8,5.7176273120275525,0.0,12.710153852205455
244,2024-08-31,2,5.715792974586884,0.0,12.710646759543497
244,2024-08-31,4,5.713960313523323,0.0,12.711136319608539
244,2024-08-31,5,5.7121293273048535,0.0,12.71162254362987
244,2024-08-31,14,5.710300014400855,0.0,12.71210544279633
244,2024-08-31,3,5.708472373282106,0.0,12.712585028256502
244,2024-08-31,0,5.706646402420787,0.0,12.713061311118892
244,2024-08-31,14,5.7048221002904675,0.0,12.71353430245211
244,2024-08-31,11,5.702999465366119,0.0,12.714004013285063
244,2024-08-31,19,5.701178496124102,0.0,12.714470454607117
244,2024-08-31,5,5.699359191042172,0.0,12.71493363736829
244,2024-08-31,3,5.6975415485994745,0.0,12.715393572479424
244,2024-08-31,0,5.695725567276544,0.0,12.715850270812371
244,2024-08-31,2,5.693911245555307,0.0,12.716303743200152
244,2024-08-31,6,5.6920985819190735,0.0,12.716754000437152
244,2024-08-31,6,5.690287574852542,0.0,12.717201053279284
244,2024-08-31,4,5.688478222841794,0.0,12.717644912444156
245,2024-09-07,3,5.686670524374296,0.0,12.718085588611256
245,2024-09-07,5,5.684864477938898,0.0,12.718523092422117
245,2024-09-07,1,5.683060082025827,0.0,12.718957434480489
245,2024-09-07,4,5.681257335126693,0.0,12.719388625352499
245,2024-09-07,2,5.679456235734484,0.0,12.719816675566836
245,2024-09-07,2,5.677656782343565,0.0,12.720241595614905
245,2024-09-07,17,5.675858973449675,0.0,12.720663395950996
245,2024-09-07,13,5.674062807549932,0.0,12.721082086992453
245,2024-09-07,13,5.672268283142825,0.0,12.721497679119835
245,2024-09-07,11,5.670475398728213,0.0,12.721910182677082
245,2024-09-07,0,5.668684152807329,0.0,12.72231960797167
245,2024-09-07,20,5.666894543882776,0.0,12.722725965274787
245,2024-09-07,0,5.665106570458524,0.0,12.723129264821477
245,2024-09-07,12,5.66332023103991,0.0,12.723529516810812
245,2024-09-07,1,5.661535524133638,0.0,12.723926731406046
245,2024-09-07,3,5.659752448247776,0.0,12.724320918734772
245,2024-09-07,7,5.657971001891755,0.0,12.72471208888908
245,2024-09-07,11,5.656191183576371,0.0,12.725100251925715
245,2024-09-07,6,5.654412991813777,0.0,12.725485417866231
245,2024-09-07,6,5.652636425117487,0.0,12.725867596697139
245,2024-09-07,6,5.650861482002376,0.0,12.726246798370074
245,2024-09-07,1,5.6490881609846735,0.0,12.726623032801935
245,2024-09-07,21,5.6473164605819655,0.0,12.726996309875048
245,2024-09-07,16,5.645546379313193,0.0,12.7273666394373
245,2024-09-07,0,5.643777915698651,0.0,12.727734031302305
246,2024-09-14,4,5.642011068259986,0.0,12.728098495249553
246,2024-09-14,6,5.640245835520197,0.0,12.728460041024544
246,2024-09-14,4,5.63848221600363,0.0,12.72881867833895
246,2024-09-14,1,5.636720208235982,0.0,12.729174416870753
246,2024-09-14,8,5.634959810744297,0.0,12.729527266264398
246,2024-09-14,5,5.633201022056965,0.0,12.729877236130932
246,2024-09-14,3,5.631443840703719,0.0,12.730224336048146
246,2024-09-14,0,5.6296882652156395,0.0,12.730568575560733
246,2024-09-14,5,5.627934294125145,0.0,12.730909964180412
246,2024-09-14,7,5.626181925966,0.0,12.731248511386081
246,2024-09-14,3,5.624431159273304,0.0,12.731584226623957
246,2024-09-14,2,5.622681992583499,0.0,12.731917119307711
246,2024-09-14,4,5.620934424434363,0.0,12.732247198818618
246,2024-09-14,2,5.619188453365011,0.0,12.73257447450568
246,2024-09-14,11,5.6174440779158905,0.0,12.73289895568578
246,2024-09-14,0,5.615701296628787,0.0,12.733220651643812
246,2024-09-14,5,5.6139601080468156,0.0,12.73353957163281
246,2024-09-14,6,5.612220510714424,0.0,12.733855724874102
246,2024-09-14,9,5.610482503177391,0.0,12.734169120557429
246,2024-09-14,6,5.608746083982822,0.0,12.734479767841085
246,2024-09-14,20,5.607011251679151,0.0,12.73478767585205
246,2024-09-14,1,5.6052780048161415,0.0,12.735092853686123
246,2024-09-14,0,5.603546341944877,0.0,12.735395310408055
246,2024-09-14,0,5.6018162616177705,0.0,12.735695055051682
246,2024-09-14,0,5.600087762388553,0.0,12.735992096620045
247,2024-09-21,0,5.598360842812283,0.0,12.736286444085533
247,2024-09-21,6,5.596635501445333,0.0,12.73657810639001
247,2024-09-21,21,5.5949117368454,0.0,12.736867092444939
247,2024-09-21,21,5.593189547571496,0.0,12.737153411131505
247,2024-09-21,2,5.591468932183952,0.0,12.737437071300757
247,2024-09-21,6,5.589749889244414,0.0,12.737718081773725
247,2024-09-21,0,5.588032417315841,0.0,12.73799645134154
247,2024-09-21,0,5.586316514962507,0.0,12.738272188765572
247,2024-09-21,13,5.584602180749998,0.0,12.738545302777549
247,2024-09-21,14,5.58288941324521,0.0,12.738815802079674
247,2024-09-21,1,5.581178211016351,0.0,12.739083695344766
247,2024-09-21,6,5.579468572632932,0.0,12.739348991216355
247,2024-09-21,11,5.577760496665778,0.0,12.739611698308831
247,2024-09-21,11,5.576053981687016,0.0,12.739871825207546
247,2024-09-21,3,5.57434902627008,0.0,12.74012938046895
247,2024-09-21,3,5.572645628989706,0.0,12.7403843726207
247,2024-09-21,12,5.570943788421933,0.0,12.740636810161774
247,2024-09-21,2,5.569243503144102,0.0,12.740886701562609
247,2024-09-21,3,5.567544771734854,0.0,12.7411340552652
247,2024-09-21,27,5.565847592774128,0.0,12.741378879683232
247,2024-09-21,22,5.564151964843162,0.0,12.74162118320218
247,2024-09-21,26,5.5624578865244905,0.0,12.741860974179442
247,2024-09-21,0,5.560765356401943,0.0,12.742098260944447
247,2024-09-21,6,5.559074373060641,0.0,12.742333051798765
247,2024-09-21,5,5.557384935087004,0.0,12.742565355016229
248,2024-09-28,1,5.55569704106874,0.0,12.74279517884305
248,2024-09-28,0,5.554010689594848,0.0,12.743022531497918
248,2024-09-28,8,5.552325879255616,0.0,12.743247421172128
248,2024-09-28,12,5.550642608642622,0.0,12.743469856029686
248,2024-09-28,11,5.548960876348731,0.0,12.743689844207417
248,2024-09-28,19,5.547280680968091,0.0,12.743907393815082
248,2024-09-28,0,5.545602021096139,0.0,12.744122512935487
248,2024-09-28,3,5.543924895329591,0.0,12.744335209624587
248,2024-09-28,5,5.542249302266452,0.0,12.744545491911605
248,2024-09-28,2,5.540575240506001,0.0,12.744753367799127
248,2024-09-28,11,5.538902708648802,0.0,12.744958845263223
248,2024-09-28,5,5.537231705296696,0.0,12.745161932253545
248,2024-09-28,1,5.535562229052802,0.0,12.745362636693441
248,2024-09-28,22,5.533894278521515,0.0,12.745560966480054
248,2024-09-28,21,5.532227852308507,0.0,12.745756929484436
248,2024-09-28,2,5.530562949020724,0.0,12.745950533551643
248,2024-09-28,2,5.528899567266383,0.0,12.746141786500846
248,2024-09-28,6,5.527237705654975,0.0,12.746330696125437
248,2024-09-28,7,5.525577362797261,0.0,12.746517270193129
248,2024-09-28,2,5.523918537305272,0.0,12.746701516446059
248,2024-09-28,6,5.522261227792307,0.0,12.746883442600884
248,2024-09-28,14,5.520605432872934,0.0,12.747063056348903
248,2024-09-28,17,5.518951151162982,0.0,12.747240365356134
248,2024-09-28,2,5.517298381279552,0.0,12.74741537726343
248,2024-09-28,6,5.515647121841004,0.0,12.747588099686578
249,2024-10-05,1,5.513997371466963,0.0,12.747758540216394
249,2024-10-05,22,5.512349128778314,0.0,12.747926706418822
249,2024-10-05,2,5.510702392397202,0.0,12.74809260583504
249,2024-10-05,0,5.509057160947034,0.0,12.748256245981551
249,2024-10-05,7,5.507413433052472,0.0,12.748417634350286
249,2024-10-05,4,5.5057712073394365,0.0,12.748576778408697
249,2024-10-05,9,5.5041304824351025,0.0,12.748733685599856
249,2024-10-05,5,5.502491256967902,0.0,12.748888363342553
249,2024-10-05,9,5.500853529567518,0.0,12.74904081903139
249,2024-10-05,10,5.499217298864886,0.0,12.74919106003687
249,2024-10-05,0,5.497582563492195,0.0,12.749339093705508
249,2024-10-05,13,5.495949322082882,0.0,12.749484927359916
249,2024-10-05,13,5.4943175732716325,0.0,12.749628568298887
249,2024-10-05,5,5.492687315694381,0.0,12.749770023797506
249,2024-10-05,8,5.491058547988309,0.0,12.749909301107234
249,2024-10-05,9,5.489431268791841,0.0,12.750046407456002
249,2024-10-05,1,5.487805476744648,0.0,12.750181350048303
249,2024-10-05,8,5.486181170487645,0.0,12.750314136065285
249,2024-10-05,10,5.484558348662986,0.0,12.750444772664835
249,2024-10-05,11,5.482937009914068,0.0,12.750573266981686
249,2024-10-05,2,5.481317152885529,0.0,12.750699626127489
249,2024-10-05,0,5.479698776223241,0.0,12.750823857190912
249,2024-10-05,9,5.478081878574319,0.0,12.75094596723773
249,2024-10-05,3,5.476466458587111,0.0,12.751065963310914
249,2024-10-05,18,5.474852514911201,0.0,12.751183852430714
250,2024-10-12,2,5.473240046197408,0.0,12.75129964159475
250,2024-10-12,6,5.471629051097783,0.0,12.751413337778107
250,2024-10-12,8,5.47001952826561,0.0,12.751524947933408
250,2024-10-12,22,5.4684114763554,0.0,12.751634478990912
250,2024-10-12,1,5.4668048940229,0.0,12.751741937858597
250,2024-10-12,3,5.465199779925081,0.0,12.751847331422248
250,2024-10-12,1,5.463596132720141,0.0,12.751950666545534
250,2024-10-12,18,5.461993951067509,0.0,12.752051950070104
250,2024-10-12,11,5.460393233627832,0.0,12.752151188815667
250,2024-10-12,0,5.458793979062987,0.0,12.752248389580075
250,2024-10-12,0,5.457196186036071,0.0,12.752343559139407
250,2024-10-12,4,5.455599853211403,0.0,12.752436704248055
250,2024-10-12,1,5.454004979254526,0.0,12.752527831638812
250,2024-10-12,2,5.4524115628321965,0.0,12.752616948022933
250,2024-10-12,20,5.450819602612393,0.0,12.752704060090245
250,2024-10-12,0,5.449229097264313,0.0,12.752789174509216
250,2024-10-12,3,5.447640045458367,0.0,12.75287229792703
250,2024-10-12,16,5.446052445866181,0.0,12.752953436969682
250,2024-10-12,5,5.444466297160597,0.0,12.753032598242044
250,2024-10-12,2,5.442881598015667,0.0,12.753109788327961
250,2024-10-12,6,5.441298347106658,0.0,12.753185013790315
250,2024-10-12,18,5.4397165431100465,0.0,12.753258281171123
250,2024-10-12,4,5.438136184703516,0.0,12.75332959699159
250,2024-10-12,9,5.436557270565962,0.0,12.753398967752215
250,2024-10-12,2,5.434979799377485,0.0,12.753466399932853
251,2024-10-19,3,5.433403769819394,0.0,12.753531899992797
251,2024-10-19,1,5.4318291805742005,0.0,12.753595474370861
251,2024-10-19,4,5.430256030325622,0.0,12.753657129485447
251,2024-10-19,29,5.428684317758577,0.0,12.753716871734625
251,2024-10-19,25,5.427114041559189,0.0,12.753774707496216
251,2024-10-19,6,5.4255452004147795,0.0,12.753830643127866
251,2024-10-19,2,5.4239777930138695,0.0,12.753884684967115
251,2024-10-19,13,5.42241181804618,0.0,12.75393683933148
251,2024-10-19,2,5.42084727420263,0.0,12.75398711251852
251,2024-10-19,17,5.419284160175332,0.0,12.754035510805927
251,2024-10-19,1,5.417722474657597,0.0,12.754082040451587
251,2024-10-19,4,5.416162216343928,0.0,12.754126707693658
251,2024-10-19,0,5.414603383930022,0.0,12.754169518750642
251,2024-10-19,0,5.413045976112768,0.0,12.754210479821467
251,2024-10-19,20,5.411489991590244,0.0,12.754249597085543
251,2024-10-19,15,5.409935429061722,0.0,12.754286876702851
251,2024-10-19,1,5.408382287227659,0.0,12.754322324814009
251,2024-10-19,6,5.406830564789701,0.0,12.754355947540343
251,2024-10-19,1,5.405280260450679,0.0,12.754387750983955
251,2024-10-19,0,5.4037313729146135,0.0,12.754417741227808
251,2024-10-19,4,5.402183900886705,0.0,12.75444592433578
251,2024-10-19,4,5.400637843073339,0.0,12.754472306352742
251,2024-10-19,14,5.399093198182083,0.0,12.75449689330463
251,2024-10-19,6,5.397549964921687,0.0,12.75451969119852
251,2024-10-19,5,5.39600814200208,0.0,12.75454070602268
252,2024-10-26,2,5.3944677281343685,0.0,12.75455994374666
252,2024-10-26,2,5.392928722030839,0.0,12.754577410321343
252,2024-10-26,2,5.391391122404954,0.0,12.754593111679029
252,2024-10-26,15,5.389854927971353,0.0,12.75460705373349
252,2024-10-26,14,5.388320137445847,0.0,12.75461924238005
252,2024-10-26,7,5.386786749545425,0.0,12.754629683495644
252,2024-10-26,5,5.385254762988245,0.0,12.75463838293889
252,2024-10-26,0,5.3837241764936365,0.0,12.754645346550149
252,2024-10-26,4,5.382194988782103,0.0,12.754650580151605
252,2024-10-26,19,5.3806671985753125,0.0,12.754654089547321
252,2024-10-26,0,5.379140804596106,0.0,12.754655880523305
252,2024-10-26,1,5.377615805568487,0.0,12.75465595884758
252,2024-10-26,0,5.376092200217628,0.0,12.75465433027025
252,2024-10-26,13,5.374569987269867,0.0,12.754651000523562
252,2024-10-26,4,5.373049165452704,0.0,12.754645975321974
252,2024-10-26,4,5.371529733494803,0.0,12.754639260362218
252,2024-10-26,19,5.370011690125991,0.0,12.75463086132336
252,2024-10-26,0,5.368495034077252,0.0,12.754620783866873
252,2024-10-26,5,5.366979764080734,0.0,12.754609033636694
252,2024-10-26,1,5.365465878869742,0.0,12.75459561625929
252,2024-10-26,11,5.363953377178737,0.0,12.754580537343726
252,2024-10-26,2,5.362442257743339,0.0,12.754563802481716
252,2024-10-26,10,5.360932519300324,0.0,12.754545417247694
252,2024-10-26,8,5.359424160587619,0.0,12.754525387198878
252,2024-10-26,0,5.357917180344307,0.0,12.754503717875325
253,2024-11-02,2,5.356411577310624,0.0,12.754480414799998
253,2024-11-02,7,5.354907350227954,0.0,12.754455483478825
253,2024-11-02,6,5.353404497838834,0.0,12.754428929400765
253,2024-11-02,1,5.351903018886951,0.0,12.754400758037864
253,2024-11-02,41,5.350402912117136,0.0,12.754370974845308
253,2024-11-02,11,5.348904176275372,0.0,12.75433958526151
253,2024-11-02,6,5.347406810108785,0.0,12.754306594708137
253,2024-11-02,3,5.345910812365645,0.0,12.754272008590188
